location,name,plat,url
47.216883 -1.562771, Aristide, Maki de bulots à la mayonnaise soja; bouillon dashi et voile de navet Quasi de veau braisé à basse température; gnocchis de pommes de terre et lait ail des ours Soufflé crémeux tout chocolat, https://www.lestablesdenantes.fr/restaurants/aristide/
47.219245 -1.554946, Art’N’Blum, Truite rose confite; citron vert; asperges vertes/blanches croquantes et fondantes à l’huile de noisette; sablé comté Canette basse température snackée en croûte de sésame; pleurotes et pommes de terre grenailles aux épices douces Dôme fève de Tonka; lait d’amandes torréfiées; biscuit vanille/noisettes/pailleté feuilletine; glace popcorn, https://www.lestablesdenantes.fr/restaurants/artnblum/
47.201196 -1.577962, L’Atlantide 1874 Maison Guého, Chair d’araignée en gelée de caviar de France à l’aneth; écume de carcasse et fenouil Sole rôtie aux épices cantonaises; caramel de gingembre; gnocchis et pak-choï Soufflé flambé au Grand Marnier, https://www.lestablesdenantes.fr/restaurants/l-atlantide/
47.208931 -1.528641, Le B.A. Ba, Quiche au poireau et Curé Nantais au miel Blinis de légumes; sauce gribiche; fromage blanc; merlu rôti Crémet nantais au yuzu; minestrone, https://www.lestablesdenantes.fr/restaurants/le-b-a-ba/
47.212902 -1.550542, Bad Hunter, Houmous de lentilles et crudités marinées Stew de légumes crus; pochés et rôtis; sarrasin et faisselle aux herbes fraîches Kanelbular et café, https://www.lestablesdenantes.fr/restaurants/bad-hunter/
47.212120 -1.547012, Bé2M, Foie gras poêlé; crumble aux herbes et sarrasin; gelée de mangue et fruit de la passion Daurade royale confite à l’huile d’olive Tarte aux clémentines et son crémeux pamplemousse; sorbet citron vert/cactus, https://www.lestablesdenantes.fr/restaurants/be2m/
47.213970 -1.546641, Les Bonimenteurs, Tablier de sapeur Selle d’agneau en croûte d’herbes; caviar d’aubergines; oignons blancs et grenailles Cup cake breton, https://www.lestablesdenantes.fr/restaurants/les-bonimenteurs/
47.217132 -1.555131, Le Bouchon, Dos de cabillaud en gravlax; coulis de betterave au balsamique blanc Daurade royale; sauce vierge au gingembre confit; purée de carottes des sables Bouillon thaï lime kaffir; mousse pêche blanche; sorbet yaourt et thé vert, https://www.lestablesdenantes.fr/restaurants/le-bouchon/
47.216082 -1.534403, Les Brassés, Tomates des Jardins en Folies Côte de cochon de Vendée Label Rouge grillée à la braise et ses cocos Gâteau nantais des Brassés, https://www.lestablesdenantes.fr/restaurants/les-brasses/
47.219310 -1.547151, Café du Musée, Potager de légumes de saison; déclinaison de frais et fermentés Filet de Saint-Pierre; wok de légumes; bouillon spiruline Fraise; rhubarbe confite; sésame croustillant, https://www.lestablesdenantes.fr/restaurants/cafe-du-musee/
47.211849 -1.565954, Café Jul’Mar, Raviole de foie; truffes et parmesan Noix de ris de veau français; cuit au beurre noisette; morilles et Muscadet Kouing Amann maison, https://www.lestablesdenantes.fr/restaurants/cafe-julmar/
47.212463 -1.548142, Les Chants d’Avril, Tartare de couteaux et foie gras poêlé; jus végétal Lieu jaune de pays; bouillon corsé; langoustine; pickles de légumes; popcorn de sarrasin Pavlova crousti-moelleuse; fraise de Saint-Julien-de-Concelles; sorbet maison petits pois/menthe, https://www.lestablesdenantes.fr/restaurants/les-chants-d-avril/
47.214220 -1.563236, Chez Franklin, Œuf cocotte au Curé Nantais Suprême de poulet d’Ancenis; crème de champignons et légumes du pays Tiramisù caramel au beurre salé avec sablé breton, https://www.lestablesdenantes.fr/restaurants/chez-franklin/
